1776599597.006427 server started (93005): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1776599597.006490 on Linux 6.17.0-20-generic #20~24.04.1-Ubuntu SMP PREEMPT_DYNAMIC Thu Mar 19 01:28:37 UTC 2
1776599597.006514 using libevent 2.1.12-stable poll
1776599597.006526 using ncurses 6.4 20240113
1776599601.251879 cmdq_next </dev/pts/6>: [server_client_key_callback/0x64ee1394cfa0] (1), flags 0
1776599601.251899 session $0 0 activity 1776599601.251891 (last 1776599600.785899)
1776599601.251918 cmd_find_from_client: s=$0 0
1776599601.251933 cmd_find_from_client: wl=0 1 w=@0 bash
1776599601.251948 cmd_find_from_client: wp=%0
1776599601.251961 cmd_find_from_client: idx=none
1776599601.251977 session 0 not pasting
1776599601.251995 key table root (pane %0)
1776599601.252009 key table root (pane %0)
1776599601.252022 not found in key table root
1776599601.252042 writing key 0x400000010e1a8 (Up[C]) to %0
1776599601.252065 found key 0x10e1a8: "\033[A"
1776599601.252079 input_key: \033[A
1776599601.252114 unref client 0x64ee139b7280 (2 references)
1776599601.252139 cmdq_next </dev/pts/6>: exit (empty)
1776599601.252156 cmdq_next <global>: empty
1776599601.252168 cmdq_next </dev/pts/6>: empty
1776599601.252194 server_client_reset_state: client /dev/pts/6 mode CURSOR,WRAP,BRACKETPASTE
1776599601.252220 server_client_reset_state: cursor to 50,12
1776599601.252246 server_client_check_pane_buffer: pane %0 is on
1776599601.252264 @0 active pane not changed
1776599601.252314 cmdq_next <global>: empty
1776599601.252334 cmdq_next </dev/pts/6>: empty
1776599601.252349 server_client_reset_state: client /dev/pts/6 mode CURSOR,WRAP,BRACKETPASTE
1776599601.252365 server_client_reset_state: cursor to 50,12
1776599601.252379 server_client_check_pane_buffer: pane %0 is on
1776599601.252394 @0 active pane not changed
1776599601.252875 %0 has 273 bytes
1776599601.252902 @0 alerts timer reset 0
1776599601.252921 screen_write_start_pane: size 113x14, pane %0 (at 0,0)
1776599601.253057 input_parse_buffer: %0 ground, 273 bytes: \033M\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\bpatch_game_updates.py && python3 -c "import py_compi\033[23P\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C
1776599601.253085 input_esc_dispatch: 'M', 
1776599601.253104 input_c0_dispatch: '\b'
1776599601.253117 input_c0_dispatch: '\b'
1776599601.253129 input_c0_dispatch: '\b'
1776599601.253142 input_c0_dispatch: '\b'
1776599601.253156 input_c0_dispatch: '\b'
1776599601.253209 input_c0_dispatch: '\b'
1776599601.253225 input_c0_dispatch: '\b'
1776599601.253237 input_c0_dispatch: '\b'
1776599601.253249 input_c0_dispatch: '\b'
1776599601.253262 input_c0_dispatch: '\b'
1776599601.253275 input_c0_dispatch: '\b'
1776599601.253287 input_c0_dispatch: '\b'
1776599601.253300 input_c0_dispatch: '\b'
1776599601.253312 input_c0_dispatch: '\b'
1776599601.253325 input_c0_dispatch: '\b'
1776599601.253341 input_c0_dispatch: '\b'
1776599601.253354 input_c0_dispatch: '\b'
1776599601.253367 input_c0_dispatch: '\b'
1776599601.253382 input_c0_dispatch: '\b'
1776599601.253395 input_c0_dispatch: '\b'
1776599601.253406 input_c0_dispatch: '\b'
1776599601.253419 input_c0_dispatch: '\b'
1776599601.253431 input_c0_dispatch: '\b'
1776599601.253445 input_c0_dispatch: '\b'
1776599601.253461 input_c0_dispatch: '\b'
1776599601.253486 screen_write_collect_end: 52 patch_game_updates.py && python3 -c "import py_compi (at 25,11)
1776599601.253504 utf8_to_data: 4100002f -> (1 1 /)
1776599601.253520 utf8_from_data: (1 1 p) -> 41000070
1776599601.253533 utf8_from_data: (1 1 p) -> 41000070
1776599601.253546 utf8_from_data: (1 1 p) -> 41000070
1776599601.253566 utf8_from_data: (1 1 p) -> 41000070
1776599601.253580 utf8_from_data: (1 1 p) -> 41000070
1776599601.253594 utf8_from_data: (1 1 p) -> 41000070
1776599601.253626 utf8_from_data: (1 1 p) -> 41000070
1776599601.253641 utf8_from_data: (1 1 p) -> 41000070
1776599601.253654 utf8_from_data: (1 1 p) -> 41000070
1776599601.253667 utf8_from_data: (1 1 p) -> 41000070
1776599601.253681 utf8_from_data: (1 1 p) -> 41000070
1776599601.253694 utf8_from_data: (1 1 p) -> 41000070
1776599601.253708 utf8_from_data: (1 1 p) -> 41000070
1776599601.253725 utf8_from_data: (1 1 p) -> 41000070
1776599601.253744 utf8_from_data: (1 1 p) -> 41000070
1776599601.253760 utf8_from_data: (1 1 p) -> 41000070
1776599601.253774 utf8_from_data: (1 1 p) -> 41000070
1776599601.253788 utf8_from_data: (1 1 p) -> 41000070
1776599601.253802 utf8_from_data: (1 1 p) -> 41000070
1776599601.253815 utf8_from_data: (1 1 p) -> 41000070
1776599601.253829 utf8_from_data: (1 1 p) -> 41000070
1776599601.253842 utf8_from_data: (1 1 p) -> 41000070
1776599601.253861 utf8_from_data: (1 1 p) -> 41000070
1776599601.253875 utf8_from_data: (1 1 p) -> 41000070
1776599601.253889 utf8_from_data: (1 1 p) -> 41000070
1776599601.253902 utf8_from_data: (1 1 p) -> 41000070
1776599601.253916 utf8_from_data: (1 1 p) -> 41000070
1776599601.253930 utf8_from_data: (1 1 p) -> 41000070
1776599601.253943 utf8_from_data: (1 1 p) -> 41000070
1776599601.253961 utf8_from_data: (1 1 p) -> 41000070
1776599601.253975 utf8_from_data: (1 1 p) -> 41000070
1776599601.253989 utf8_from_data: (1 1 p) -> 41000070
1776599601.254003 utf8_from_data: (1 1 p) -> 41000070
1776599601.254016 utf8_from_data: (1 1 p) -> 41000070
1776599601.254030 utf8_from_data: (1 1 p) -> 41000070
1776599601.254043 utf8_from_data: (1 1 p) -> 41000070
1776599601.254058 utf8_from_data: (1 1 p) -> 41000070
1776599601.254072 utf8_from_data: (1 1 p) -> 41000070
1776599601.254089 utf8_from_data: (1 1 p) -> 41000070
1776599601.254103 utf8_from_data: (1 1 p) -> 41000070
1776599601.254117 utf8_from_data: (1 1 p) -> 41000070
1776599601.254132 utf8_from_data: (1 1 p) -> 41000070
1776599601.254145 utf8_from_data: (1 1 p) -> 41000070
1776599601.254160 utf8_from_data: (1 1 p) -> 41000070
1776599601.254174 utf8_from_data: (1 1 p) -> 41000070
1776599601.254192 utf8_from_data: (1 1 p) -> 41000070
1776599601.254206 utf8_from_data: (1 1 p) -> 41000070
1776599601.254219 utf8_from_data: (1 1 p) -> 41000070
1776599601.254233 utf8_from_data: (1 1 p) -> 41000070
1776599601.254247 utf8_from_data: (1 1 p) -> 41000070
1776599601.254261 utf8_from_data: (1 1 p) -> 41000070
1776599601.254276 utf8_from_data: (1 1 p) -> 41000070
1776599601.254292 utf8_to_data: 4100006f -> (1 1 o)
1776599601.254315 input_csi_dispatch: 'P' "" "23"
1776599601.254340 parameter 0: number 23
1776599601.254370 /dev/pts/6: \033[12;26H
1776599601.254388 /dev/pts/6: patch_game_updates.py && python3 -c "import py_compi
1776599601.254413 screen_write_collect_flush: flushed 1 items (screen_write_deletecharacter)
1776599601.254438 /dev/pts/6: \033[23P
1776599601.254455 input_csi_dispatch: 'C' "" ""
1776599601.254469 input_csi_dispatch: 'C' "" ""
1776599601.254483 input_csi_dispatch: 'C' "" ""
1776599601.254497 input_csi_dispatch: 'C' "" ""
1776599601.254511 input_csi_dispatch: 'C' "" ""
1776599601.254528 input_csi_dispatch: 'C' "" ""
1776599601.254543 input_csi_dispatch: 'C' "" ""
1776599601.254558 input_csi_dispatch: 'C' "" ""
1776599601.254572 input_csi_dispatch: 'C' "" ""
1776599601.254586 input_csi_dispatch: 'C' "" ""
1776599601.254600 input_csi_dispatch: 'C' "" ""
1776599601.254636 input_csi_dispatch: 'C' "" ""
1776599601.254656 input_csi_dispatch: 'C' "" ""
1776599601.254670 input_csi_dispatch: 'C' "" ""
1776599601.254684 input_csi_dispatch: 'C' "" ""
1776599601.254697 input_csi_dispatch: 'C' "" ""
1776599601.254711 input_csi_dispatch: 'C' "" ""
1776599601.254725 input_csi_dispatch: 'C' "" ""
1776599601.254738 input_csi_dispatch: 'C' "" ""
1776599601.254752 input_csi_dispatch: 'C' "" ""
1776599601.254769 input_csi_dispatch: 'C' "" ""
1776599601.254782 input_csi_dispatch: 'C' "" ""
1776599601.254795 input_csi_dispatch: 'C' "" ""
1776599601.254808 input_csi_dispatch: 'C' "" ""
1776599601.254822 input_csi_dispatch: 'C' "" ""
1776599601.254835 input_csi_dispatch: 'C' "" ""
1776599601.254850 input_csi_dispatch: 'C' "" ""
1776599601.254874 input_csi_dispatch: 'C' "" ""
1776599601.254898 input_csi_dispatch: 'C' "" ""
1776599601.254917 input_csi_dispatch: 'C' "" ""
1776599601.254937 input_csi_dispatch: 'C' "" ""
1776599601.254956 input_csi_dispatch: 'C' "" ""
1776599601.254976 input_csi_dispatch: 'C' "" ""
1776599601.255001 input_csi_dispatch: 'C' "" ""
1776599601.255024 input_csi_dispatch: 'C' "" ""
1776599601.255043 input_csi_dispatch: 'C' "" ""
1776599601.255064 input_csi_dispatch: 'C' "" ""
1776599601.255085 input_csi_dispatch: 'C' "" ""
1776599601.255111 input_csi_dispatch: 'C' "" ""
1776599601.255131 input_csi_dispatch: 'C' "" ""
1776599601.255153 input_csi_dispatch: 'C' "" ""
1776599601.255176 input_csi_dispatch: 'C' "" ""
1776599601.255195 input_csi_dispatch: 'C' "" ""
1776599601.255210 input_csi_dispatch: 'C' "" ""
1776599601.255227 input_csi_dispatch: 'C' "" ""
1776599601.255240 input_csi_dispatch: 'C' "" ""
1776599601.255253 input_csi_dispatch: 'C' "" ""
1776599601.255266 input_csi_dispatch: 'C' "" ""
1776599601.255280 input_csi_dispatch: 'C' "" ""
1776599601.255293 input_csi_dispatch: 'C' "" ""
1776599601.255307 input_csi_dispatch: 'C' "" ""
1776599601.255321 input_csi_dispatch: 'C' "" ""
1776599601.255338 input_csi_dispatch: 'C' "" ""
1776599601.255351 input_csi_dispatch: 'C' "" ""
1776599601.255365 input_csi_dispatch: 'C' "" ""
1776599601.255378 input_csi_dispatch: 'C' "" ""
1776599601.255392 input_csi_dispatch: 'C' "" ""
1776599601.255405 input_csi_dispatch: 'C' "" ""
1776599601.255419 input_csi_dispatch: 'C' "" ""
1776599601.255432 input_csi_dispatch: 'C' "" ""
1776599601.255449 input_csi_dispatch: 'C' "" ""
1776599601.255463 input_csi_dispatch: 'C' "" ""
1776599601.255477 input_csi_dispatch: 'C' "" ""
1776599601.255493 screen_write_collect_flush: flushed 0 items (screen_write_stop)
1776599601.255511 cmdq_next <global>: empty
1776599601.255525 cmdq_next </dev/pts/6>: empty
1776599601.255541 server_client_reset_state: client /dev/pts/6 mode CURSOR,WRAP,BRACKETPASTE
1776599601.255559 server_client_reset_state: cursor to 112,11
1776599601.255578 /dev/pts/6: \033[35C
1776599601.255599 server_client_check_pane_buffer: %0 has 273 minimum (of 273) bytes used
1776599601.255634 server_client_check_pane_buffer: pane %0 is on
1776599601.255650 @0 active pane changed
1776599601.255664 @0 name timer queued (33332 left)
1776599601.255706 /dev/pts/6: wrote 70 bytes (of 70)
1776599601.255721 cmdq_next <global>: empty
1776599601.255737 cmdq_next </dev/pts/6>: empty
1776599601.255752 server_client_reset_state: client /dev/pts/6 mode CURSOR,WRAP,BRACKETPASTE
1776599601.255765 server_client_reset_state: cursor to 112,11
1776599601.255780 server_client_check_pane_buffer: pane %0 is on
1776599601.255806 @0 active pane changed
1776599601.255829 @0 name timer already queued (33168 left)
1776599601.262939 cmdq_next <global>: empty
1776599601.262979 cmdq_next </dev/pts/6>: empty
1776599601.262997 server_client_reset_state: client /dev/pts/6 mode CURSOR,WRAP,BRACKETPASTE
1776599601.263012 server_client_reset_state: cursor to 112,11
1776599601.263029 server_client_check_pane_buffer: pane %0 is on
1776599601.263042 @0 active pane changed
1776599601.263056 @0 name timer already queued (25940 left)
1776599601.290181 @0 name timer expired
1776599601.290229 cmdq_next <global>: empty
1776599601.290238 cmdq_next </dev/pts/6>: empty
1776599601.290251 server_client_reset_state: client /dev/pts/6 mode CURSOR,WRAP,BRACKETPASTE
1776599601.290261 server_client_reset_state: cursor to 112,11
1776599601.290272 server_client_check_pane_buffer: pane %0 is on
1776599601.290283 @0 active pane changed
1776599601.290296 format_expand1: expanding format: #{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}
1776599601.290308 format_expand1: found #{}: ?pane_in_mode,[tmux],#{pane_current_command}
1776599601.290319 format_replace: condition is: pane_in_mode
1776599601.290337 format_replace: condition 'pane_in_mode' found: 0
1776599601.290346 format_replace: condition 'pane_in_mode' is false
1776599601.290358 format_expand1: expanding format: #{pane_current_command}
1776599601.290367 format_expand1: found #{}: pane_current_command
1776599601.290433 format_replace: format 'pane_current_command' found: bash
1776599601.290445 format_replace: replaced 'pane_current_command' with 'bash'
1776599601.290454 format_expand1: result is: bash
1776599601.290463 format_replace: replaced '?pane_in_mode,[tmux],#{pane_current_command}' with 'bash'
1776599601.290472 format_expand1: found #{}: ?pane_dead,[dead],
1776599601.290480 format_replace: condition is: pane_dead
1776599601.290504 format_replace: condition 'pane_dead' found: 0
1776599601.290512 format_replace: condition 'pane_dead' is false
1776599601.290521 format_replace: replaced '?pane_dead,[dead],' with ''
1776599601.290529 format_expand1: result is: bash
1776599601.290538 @0 name not changed (still bash)
1776599601.727508 /dev/pts/6: read 3 bytes (already 0)
1776599601.727653 /dev/pts/6: keys are 3 (\033OB)
1776599601.727694 /dev/pts/6: next key is 3 (\033OB) (expired=0)
1776599601.727725 /dev/pts/6: keys in list: 0x400000010e1a9
1776599601.727746 /dev/pts/6: complete key \033OB 0x400000010e1a9
1776599601.727779 cmdq_append </dev/pts/6>: [server_client_key_callback/0x64ee139a2d30]
1776599601.727803 cmdq_next <global>: empty
1776599601.727823 cmdq_next </dev/pts/6>: enter
1776599601.727854 cmdq_next </dev/pts/6>: [server_client_key_callback/0x64ee139a2d30] (1), flags 0
1776599601.727883 session $0 0 activity 1776599601.727873 (last 1776599601.251891)
1776599601.727909 cmd_find_from_client: s=$0 0
1776599601.727931 cmd_find_from_client: wl=0 1 w=@0 bash
1776599601.727956 cmd_find_from_client: wp=%0
1776599601.727978 cmd_find_from_client: idx=none
1776599601.727999 session 0 not pasting
1776599601.728024 key table root (pane %0)
1776599601.728043 key table root (pane %0)
1776599601.728062 not found in key table root
1776599601.728090 writing key 0x400000010e1a9 (Down[C]) to %0
1776599601.728117 found key 0x10e1a9: "\033[B"
1776599601.728137 input_key: \033[B
1776599601.728177 unref client 0x64ee139b7280 (2 references)
1776599601.728199 cmdq_next </dev/pts/6>: exit (empty)
1776599601.728212 cmdq_next <global>: empty
1776599601.728225 cmdq_next </dev/pts/6>: empty
1776599601.728244 server_client_reset_state: client /dev/pts/6 mode CURSOR,WRAP,BRACKETPASTE
1776599601.728260 server_client_reset_state: cursor to 112,11
1776599601.728278 server_client_check_pane_buffer: pane %0 is on
1776599601.728295 @0 active pane not changed
1776599601.728355 cmdq_next <global>: empty
1776599601.728373 cmdq_next </dev/pts/6>: empty
1776599601.728388 server_client_reset_state: client /dev/pts/6 mode CURSOR,WRAP,BRACKETPASTE
1776599601.728401 server_client_reset_state: cursor to 112,11
1776599601.728450 server_client_check_pane_buffer: pane %0 is on
1776599601.728468 @0 active pane not changed
1776599601.728718 %0 has 273 bytes
1776599601.728746 @0 alerts timer reset 0
1776599601.728764 screen_write_start_pane: size 113x14, pane %0 (at 0,0)
1776599601.728853 input_parse_buffer: %0 ground, 273 bytes: \033M\b\b/home/marllax/Desktop/pyhton/patch_levels.py && pyth\033[23@on3 -c "import py_compi\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C
1776599601.728877 input_esc_dispatch: 'M', 
1776599601.728899 input_c0_dispatch: '\b'
1776599601.728913 input_c0_dispatch: '\b'
1776599601.728931 screen_write_collect_end: 3 /ho (at 110,10)
1776599601.728947 utf8_to_data: 41000044 -> (1 1 D)
1776599601.728963 utf8_from_data: (1 1 /) -> 4100002f
1776599601.728977 utf8_from_data: (1 1 /) -> 4100002f
1776599601.728991 utf8_from_data: (1 1 /) -> 4100002f
1776599601.729009 screen_write_collect_add: wrapped at 113,10
1776599601.729024 screen_write_linefeed: at 113,10 (region 0-13)
1776599601.729045 screen_write_collect_end: 49 me/marllax/Desktop/pyhton/patch_levels.py && pyth (at 0,11)
1776599601.729060 utf8_from_data: (1 1 m) -> 4100006d
1776599601.729074 utf8_from_data: (1 1 m) -> 4100006d
1776599601.729087 utf8_from_data: (1 1 m) -> 4100006d
1776599601.729101 utf8_from_data: (1 1 m) -> 4100006d
1776599601.729119 utf8_from_data: (1 1 m) -> 4100006d
1776599601.729132 utf8_from_data: (1 1 m) -> 4100006d
1776599601.729146 utf8_from_data: (1 1 m) -> 4100006d
1776599601.729159 utf8_from_data: (1 1 m) -> 4100006d
1776599601.729172 utf8_from_data: (1 1 m) -> 4100006d
1776599601.729186 utf8_from_data: (1 1 m) -> 4100006d
1776599601.729200 utf8_from_data: (1 1 m) -> 4100006d
1776599601.729213 utf8_from_data: (1 1 m) -> 4100006d
1776599601.729230 utf8_from_data: (1 1 m) -> 4100006d
1776599601.729244 utf8_from_data: (1 1 m) -> 4100006d
1776599601.729258 utf8_from_data: (1 1 m) -> 4100006d
1776599601.729271 utf8_from_data: (1 1 m) -> 4100006d
1776599601.729284 utf8_from_data: (1 1 m) -> 4100006d
1776599601.729297 utf8_from_data: (1 1 m) -> 4100006d
1776599601.729313 utf8_from_data: (1 1 m) -> 4100006d
1776599601.729327 utf8_from_data: (1 1 m) -> 4100006d
1776599601.729344 utf8_from_data: (1 1 m) -> 4100006d
1776599601.729357 utf8_from_data: (1 1 m) -> 4100006d
1776599601.729371 utf8_from_data: (1 1 m) -> 4100006d
1776599601.729385 utf8_from_data: (1 1 m) -> 4100006d
1776599601.729397 utf8_from_data: (1 1 m) -> 4100006d
1776599601.729410 utf8_from_data: (1 1 m) -> 4100006d
1776599601.729423 utf8_from_data: (1 1 m) -> 4100006d
1776599601.729437 utf8_from_data: (1 1 m) -> 4100006d
1776599601.729454 utf8_from_data: (1 1 m) -> 4100006d
1776599601.729469 utf8_from_data: (1 1 m) -> 4100006d
1776599601.729484 utf8_from_data: (1 1 m) -> 4100006d
1776599601.729500 utf8_from_data: (1 1 m) -> 4100006d
1776599601.729515 utf8_from_data: (1 1 m) -> 4100006d
1776599601.729529 utf8_from_data: (1 1 m) -> 4100006d
1776599601.729542 utf8_from_data: (1 1 m) -> 4100006d
1776599601.729557 utf8_from_data: (1 1 m) -> 4100006d
1776599601.729574 utf8_from_data: (1 1 m) -> 4100006d
1776599601.729586 utf8_from_data: (1 1 m) -> 4100006d
1776599601.729599 utf8_from_data: (1 1 m) -> 4100006d
1776599601.729641 utf8_from_data: (1 1 m) -> 4100006d
1776599601.729662 utf8_from_data: (1 1 m) -> 4100006d
1776599601.729684 utf8_from_data: (1 1 m) -> 4100006d
1776599601.729705 utf8_from_data: (1 1 m) -> 4100006d
1776599601.729727 utf8_from_data: (1 1 m) -> 4100006d
1776599601.729749 utf8_from_data: (1 1 m) -> 4100006d
1776599601.729772 utf8_from_data: (1 1 m) -> 4100006d
1776599601.729786 utf8_from_data: (1 1 m) -> 4100006d
1776599601.729799 utf8_from_data: (1 1 m) -> 4100006d
1776599601.729817 utf8_from_data: (1 1 m) -> 4100006d
1776599601.729847 utf8_to_data: 41000020 -> (1 1  )
1776599601.729864 input_csi_dispatch: '@' "" "23"
1776599601.729882 parameter 0: number 23
1776599601.729913 /dev/pts/6: \033[11;111H
1776599601.729928 /dev/pts/6: /ho
1776599601.729944 tty_cursor_pane_unless_wrap: will wrap at 113,10
1776599601.729962 tty_cursor_pane_unless_wrap: will wrap at 113,10
1776599601.729980 /dev/pts/6: me/marllax/Desktop/pyhton/patch_levels.py && pyth
1776599601.729996 screen_write_collect_flush: flushed 2 items (screen_write_insertcharacter)
1776599601.730018 /dev/pts/6: \033[23@
1776599601.730039 screen_write_collect_end: 23 on3 -c "import py_compi (at 49,11)
1776599601.730069 utf8_from_data: (1 1 o) -> 4100006f
1776599601.730084 utf8_from_data: (1 1 o) -> 4100006f
1776599601.730101 utf8_from_data: (1 1 o) -> 4100006f
1776599601.730114 utf8_from_data: (1 1 o) -> 4100006f
1776599601.730127 utf8_from_data: (1 1 o) -> 4100006f
1776599601.730141 utf8_from_data: (1 1 o) -> 4100006f
1776599601.730155 utf8_from_data: (1 1 o) -> 4100006f
1776599601.730168 utf8_from_data: (1 1 o) -> 4100006f
1776599601.730182 utf8_from_data: (1 1 o) -> 4100006f
1776599601.730196 utf8_from_data: (1 1 o) -> 4100006f
1776599601.730212 utf8_from_data: (1 1 o) -> 4100006f
1776599601.730225 utf8_from_data: (1 1 o) -> 4100006f
1776599601.730238 utf8_from_data: (1 1 o) -> 4100006f
1776599601.730251 utf8_from_data: (1 1 o) -> 4100006f
1776599601.730264 utf8_from_data: (1 1 o) -> 4100006f
1776599601.730278 utf8_from_data: (1 1 o) -> 4100006f
1776599601.730290 utf8_from_data: (1 1 o) -> 4100006f
1776599601.730304 utf8_from_data: (1 1 o) -> 4100006f
1776599601.730317 utf8_from_data: (1 1 o) -> 4100006f
1776599601.730330 utf8_from_data: (1 1 o) -> 4100006f
1776599601.730346 utf8_from_data: (1 1 o) -> 4100006f
1776599601.730361 utf8_from_data: (1 1 o) -> 4100006f
1776599601.730375 utf8_from_data: (1 1 o) -> 4100006f
1776599601.730389 utf8_to_data: 41000020 -> (1 1  )
1776599601.730405 input_csi_dispatch: 'C' "" ""
1776599601.730422 input_csi_dispatch: 'C' "" ""
1776599601.730436 input_csi_dispatch: 'C' "" ""
1776599601.730453 input_csi_dispatch: 'C' "" ""
1776599601.730467 input_csi_dispatch: 'C' "" ""
1776599601.730481 input_csi_dispatch: 'C' "" ""
1776599601.730495 input_csi_dispatch: 'C' "" ""
1776599601.730509 input_csi_dispatch: 'C' "" ""
1776599601.730523 input_csi_dispatch: 'C' "" ""
1776599601.730537 input_csi_dispatch: 'C' "" ""
1776599601.730551 input_csi_dispatch: 'C' "" ""
1776599601.730567 input_csi_dispatch: 'C' "" ""
1776599601.730581 input_csi_dispatch: 'C' "" ""
1776599601.730594 input_csi_dispatch: 'C' "" ""
1776599601.730628 input_csi_dispatch: 'C' "" ""
1776599601.730652 input_csi_dispatch: 'C' "" ""
1776599601.730676 input_csi_dispatch: 'C' "" ""
1776599601.730696 input_csi_dispatch: 'C' "" ""
1776599601.730713 input_csi_dispatch: 'C' "" ""
1776599601.730726 input_csi_dispatch: 'C' "" ""
1776599601.730739 input_csi_dispatch: 'C' "" ""
1776599601.730752 input_csi_dispatch: 'C' "" ""
1776599601.730765 input_csi_dispatch: 'C' "" ""
1776599601.730779 input_csi_dispatch: 'C' "" ""
1776599601.730793 input_csi_dispatch: 'C' "" ""
1776599601.730810 input_csi_dispatch: 'C' "" ""
1776599601.730823 input_csi_dispatch: 'C' "" ""
1776599601.730837 input_csi_dispatch: 'C' "" ""
1776599601.730851 input_csi_dispatch: 'C' "" ""
1776599601.730865 input_csi_dispatch: 'C' "" ""
1776599601.730878 input_csi_dispatch: 'C' "" ""
1776599601.730892 input_csi_dispatch: 'C' "" ""
1776599601.730906 input_csi_dispatch: 'C' "" ""
1776599601.730919 input_csi_dispatch: 'C' "" ""
1776599601.730938 input_csi_dispatch: 'C' "" ""
1776599601.730953 input_csi_dispatch: 'C' "" ""
1776599601.730966 input_csi_dispatch: 'C' "" ""
1776599601.730979 input_csi_dispatch: 'C' "" ""
1776599601.730992 input_csi_dispatch: 'C' "" ""
1776599601.731005 input_csi_dispatch: 'C' "" ""
1776599601.731018 input_csi_dispatch: 'C' "" ""
1776599601.731031 input_csi_dispatch: 'C' "" ""
1776599601.731047 input_csi_dispatch: 'C' "" ""
1776599601.731060 input_csi_dispatch: 'C' "" ""
1776599601.731074 input_csi_dispatch: 'C' "" ""
1776599601.731093 input_csi_dispatch: 'C' "" ""
1776599601.731106 input_csi_dispatch: 'C' "" ""
1776599601.731119 input_csi_dispatch: 'C' "" ""
1776599601.731132 input_csi_dispatch: 'C' "" ""
1776599601.731146 input_csi_dispatch: 'C' "" ""
1776599601.731162 input_csi_dispatch: 'C' "" ""
1776599601.731176 input_csi_dispatch: 'C' "" ""
1776599601.731190 input_csi_dispatch: 'C' "" ""
1776599601.731204 input_csi_dispatch: 'C' "" ""
1776599601.731220 input_csi_dispatch: 'C' "" ""
1776599601.731234 input_csi_dispatch: 'C' "" ""
1776599601.731248 input_csi_dispatch: 'C' "" ""
1776599601.731262 input_csi_dispatch: 'C' "" ""
1776599601.731279 input_csi_dispatch: 'C' "" ""
1776599601.731292 input_csi_dispatch: 'C' "" ""
1776599601.731306 input_csi_dispatch: 'C' "" ""
1776599601.731320 input_csi_dispatch: 'C' "" ""
1776599601.731334 input_csi_dispatch: 'C' "" ""
1776599601.731349 /dev/pts/6: on3 -c "import py_compi
1776599601.731365 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1776599601.731385 cmdq_next <global>: empty
1776599601.731398 cmdq_next </dev/pts/6>: empty
1776599601.731413 server_client_reset_state: client /dev/pts/6 mode CURSOR,WRAP,BRACKETPASTE
1776599601.731429 server_client_reset_state: cursor to 112,11
1776599601.731444 /dev/pts/6: \033[40C
1776599601.731462 server_client_check_pane_buffer: %0 has 273 minimum (of 273) bytes used
1776599601.731476 server_client_check_pane_buffer: pane %0 is on
1776599601.731495 @0 active pane changed
1776599601.731509 @0 name timer queued (58782 left)
1776599601.731550 /dev/pts/6: wrote 94 bytes (of 94)
1776599601.731563 cmdq_next <global>: empty
1776599601.731576 cmdq_next </dev/pts/6>: empty
1776599601.731590 server_client_reset_state: client /dev/pts/6 mode CURSOR,WRAP,BRACKETPASTE
1776599601.731622 server_client_reset_state: cursor to 112,11
1776599601.731652 server_client_check_pane_buffer: pane %0 is on
1776599601.731675 @0 active pane changed
1776599601.731698 @0 name timer already queued (58595 left)
1776599601.738804 cmdq_next <global>: empty
1776599601.738834 cmdq_next </dev/pts/6>: empty
1776599601.738851 server_client_reset_state: client /dev/pts/6 mode CURSOR,WRAP,BRACKETPASTE
1776599601.738865 server_client_reset_state: cursor to 112,11
1776599601.738884 server_client_check_pane_buffer: pane %0 is on
1776599601.738897 @0 active pane changed
1776599601.738913 @0 name timer already queued (51379 left)
1776599601.790040 @0 name timer expired
1776599601.790129 cmdq_next <global>: empty
1776599601.790148 cmdq_next </dev/pts/6>: empty
1776599601.790172 server_client_reset_state: client /dev/pts/6 mode CURSOR,WRAP,BRACKETPASTE
1776599601.790193 server_client_reset_state: cursor to 112,11
1776599601.790215 server_client_check_pane_buffer: pane %0 is on
1776599601.790235 @0 active pane changed
1776599601.790251 @0 name timer queued (43 left)
1776599601.791374 @0 name timer expired
1776599601.791430 cmdq_next <global>: empty
